"Time","Upstream Lift Monitor: Upstream Lift Monitor (N)"
79.79999999999974,-0.11581073247756671
79.89999999999974,-0.10514140258230395
79.99999999999973,-0.08768155530346217
80.09999999999972,-0.06352995085947855
80.19999999999972,-0.03353633402571023
80.29999999999971,-2.1204307436163694E-4
80.39999999999971,0.03476545070895312
80.4999999999997,0.06977745539934567
80.5999999999997,0.10258703695504853
80.69999999999969,0.13200847467697374
80.79999999999968,0.15687493034685693
80.89999999999968,0.176225067433075
80.99999999999967,0.18956576486827909
81.09999999999967,0.1961545091214338
81.19999999999966,0.19508433911690037
81.29999999999966,0.18628152039290655
81.39999999999965,0.16931032608190477
81.49999999999964,0.14467361213150215
81.59999999999964,0.11488975573928989
81.69999999999963,0.07930909425344783
81.79999999999963,0.038284573062635746
81.89999999999962,-0.010678998646197275
81.99999999999962,-0.06727572972492493
82.09999999999961,-0.13052200501595743
82.1999999999996,-0.19514097664722682
82.2999999999996,-0.2670266543963239
82.3999999999996,-0.33917884511978974
82.49999999999959,-0.3960209890043405
82.59999999999958,-0.45212315413379256
82.69999999999958,-0.5082453755793317
82.79999999999957,-0.559257713662212
82.89999999999957,-0.5943004229491071
82.99999999999956,-0.6231358272591572
83.09999999999955,-0.6427363138528098
83.19999999999955,-0.6537850480724607
83.29999999999954,-0.6667203637131853
83.39999999999954,-0.6762316609423329
83.49999999999953,-0.6793910414724234
83.59999999999953,-0.6783124051318797
83.69999999999952,-0.6653424227800107
83.79999999999951,-0.6489956881517823
83.89999999999951,-0.6297210119203437
83.9999999999995,-0.6076325620652435
84.0999999999995,-0.586013621650619
84.19999999999949,-0.5600328464587894
84.29999999999949,-0.5304039250135298
84.39999999999948,-0.502063724645262
84.49999999999947,-0.4726573450174684
84.59999999999947,-0.4375719167992665
84.69999999999946,-0.4030561408365278
84.79999999999946,-0.36650134240945637
84.89999999999945,-0.3271653539884506
84.99999999999945,-0.28534016966254605
85.09999999999944,-0.24306331122006555
85.19999999999943,-0.20237870463358867
85.29999999999943,-0.1561445424586892
85.39999999999942,-0.11122680027246062
85.49999999999942,-0.07508059993532651
85.59999999999941,-0.04396215688061896
85.6999999999994,-0.012090352069827975
85.7999999999994,0.021102039342829934
85.8999999999994,0.04728230453663134
85.99999999999939,0.06801454466980258
86.09999999999938,0.08215370345877451
86.19999999999938,0.08985398809174046
86.29999999999937,0.08794747120232416
86.39999999999937,0.07716761367318231
86.49999999999936,0.05777186242540278
86.59999999999935,0.0291714824035468
86.69999999999935,-0.007815052400354447
86.79999999999934,-0.04960060430247302
86.89999999999934,-0.09190404240064584
86.99999999999933,-0.13264734807395118
87.09999999999933,-0.16887681187455217
87.19999999999932,-0.19754437738245256
87.29999999999932,-0.21724853543565353
87.39999999999931,-0.22711583201451532
87.4999999999993,-0.22721112307620817
87.5999999999993,-0.2170034087851867
87.69999999999929,-0.19728168905020424
87.79999999999929,-0.16801658354941765
87.89999999999928,-0.13154907542381855
87.99999999999928,-0.09002070128909367
88.09999999999927,-0.04367425435528928
88.19999999999926,0.005375999864786464
88.29999999999926,0.056705653662680475
88.39999999999925,0.11744814709251712
88.49999999999925,0.17847053464428364
88.59999999999924,0.2447924132191602
88.69999999999924,0.32414613658174907
88.79999999999923,0.3840061428732012
88.89999999999922,0.44037581107752516
88.99999999999922,0.5045146659481968
89.09999999999921,0.5596706222798975
89.1999999999992,0.5981949330210358
89.2999999999992,0.6244458855247319
89.3999999999992,0.6522744146901057
89.49999999999919,0.6680903908684741
89.59999999999918,0.68460427189304
89.69999999999918,0.6986478655603505
89.79999999999917,0.6965295546278106
89.89999999999917,0.6838788818560296
89.99999999999916,0.6736476032501818
90.09999999999916,0.6604408552474212
90.19999999999915,0.6427861474515031
90.29999999999914,0.6218174922908908
90.39999999999914,0.5991048409925213
90.49999999999913,0.5714037905695123
90.59999999999913,0.5397064034577396
90.69999999999912,0.5119802201248728
90.79999999999912,0.4722367437940038
90.89999999999911,0.43783274766183894
90.9999999999991,0.406292408066702
91.0999999999991,0.3715891731600432
91.1999999999991,0.3391428682529987
91.29999999999909,0.3038765792032324
91.39999999999908,0.2677997963603542
91.49999999999908,0.23014366804009168
91.59999999999907,0.19385193537999182
91.69999999999906,0.15960896144385744
91.79999999999906,0.1284734303892289
91.89999999999905,0.10014010892123353
91.99999999999905,0.06463074260791876
92.09999999999904,0.03173204037324079
92.19999999999904,0.004566527825063671
92.29999999999903,-0.017859783348499646
92.39999999999903,-0.03952062762284155
92.49999999999902,-0.06336942708258829
92.59999999999901,-0.08365450948546131
92.69999999999901,-0.09885259655775192
92.799999999999,-0.10955338204818726
92.899999999999,-0.11720576557088247
92.99999999999899,-0.1199287722710967
93.09999999999899,-0.11700603897309336
93.19999999999898,-0.10710472751034043
93.29999999999897,-0.0903375409999432
93.39999999999897,-0.06683212213079431
93.49999999999896,-0.03730828663841457
93.59999999999896,-0.004117641105581986
93.69999999999895,0.030829696563135712
93.79999999999895,0.06598395611991659
93.89999999999894,0.09915128414386787
93.99999999999893,0.12900106847885107
94.09999999999893,0.15438287114631916
94.19999999999892,0.17431592447020708
94.29999999999892,0.18826710366552316
94.39999999999891,0.19556341478747272
94.4999999999989,0.1952262695903819
94.5999999999989,0.18711431933950587
94.6999999999989,0.17090177499373804
94.79999999999889,0.1468870148835298
94.89999999999888,0.11749799103592751
94.99999999999888,0.08232544955987077
95.09999999999887,0.04181936942105742
95.19999999999887,-0.00652942037916392
95.29999999999886,-0.06261241865804448
95.39999999999885,-0.1258391224059557
95.49999999999885,-0.19033242652147517
95.59999999999884,-0.26164210458118203
95.69999999999884,-0.33495420508915474
95.79999999999883,-0.3922721448470101
95.89999999999883,-0.4485088226287137
95.99999999999882,-0.50498029300371
96.09999999999881,-0.5568894774987103
96.19999999999881,-0.592850429213508
96.2999999999988,-0.6222031147673256
96.3999999999988,-0.6423358838167788
96.49999999999879,-0.6538468186434754
96.59999999999879,-0.666751208631628
96.69999999999878,-0.6768443912079791
96.79999999999878,-0.6799828403727308
96.89999999999877,-0.6797203725569964
96.99999999999876,-0.6673904112155306
97.09999999999876,-0.6510398141202003
97.19999999999875,-0.6320042170185491
97.29999999999875,-0.6099468144011168
97.39999999999874,-0.5883262564372617
97.49999999999874,-0.5626794006410958
97.59999999999873,-0.5328963226798432
97.69999999999872,-0.5047251921443243
97.79999999999872,-0.4752368628997142
97.89999999999871,-0.44031766628238805
97.9999999999987,-0.4059977019065833
98.0999999999987,-0.36940341332800897
98.1999999999987,-0.3297964525589449
98.29999999999869,-0.28812687545341287
98.39999999999868,-0.24573163269597365
98.49999999999868,-0.20498972247219077
98.59999999999867,-0.15896224205220216
98.69999999999867,-0.11342262005340548
98.79999999999866,-0.07671868113058322
98.89999999999866,-0.04550721099860852
98.99999999999865,-0.013631072217409217
99.09999999999864,0.019771044916952384
99.19999999999864,0.04633012645617461
99.29999999999863,0.06745392836825301
99.39999999999863,0.08185907258234491
99.49999999999862,0.09007522428351775
99.59999999999862,0.08878939859276458
99.69999999999861,0.07853936270249726
99.7999999999986,0.05974963414111823
99.8999999999986,0.031860993007849676
99.9999999999986,-0.00451656440037649
