"Time","Solver Elapsed Time per Time Step Monitor: Solver Elapsed Time per Time Step Monitor (s)"
88.39999999999925,12.157779095000011
88.49999999999925,11.312697228000005
88.59999999999924,10.965392089000005
88.69999999999924,9.618974551000003
88.79999999999923,8.254368288999997
88.89999999999922,10.200678133
88.99999999999922,9.901433357999993
89.09999999999921,10.307761923999994
89.1999999999992,10.225979676999998
89.2999999999992,11.628888737000006
89.3999999999992,11.813921750000006
89.49999999999919,10.305814482000006
89.59999999999918,9.719352707000002
89.69999999999918,8.196361020999996
89.79999999999917,9.189588724999997
89.89999999999917,7.312666556000001
89.99999999999916,9.081854641000001
90.09999999999916,9.182898362000005
90.19999999999915,9.529855395
90.29999999999914,9.870072982999998
90.39999999999914,9.836838578000002
90.49999999999913,9.237053925999998
90.59999999999913,8.929023936999998
90.69999999999912,9.561528690000012
90.79999999999912,8.459932673999992
90.89999999999911,8.894763275
90.9999999999991,8.382898175000006
91.0999999999991,7.518691849999999
91.1999999999991,7.415069624999998
91.29999999999909,6.032655463999999
91.39999999999908,5.396608179
91.49999999999908,6.775982312999999
91.59999999999907,7.112347660999999
91.69999999999906,7.575896734999997
91.79999999999906,7.804202062000001
91.89999999999905,7.323828081
91.99999999999905,6.452772618000001
92.09999999999904,6.161166113999995
92.19999999999904,6.131193581999996
92.29999999999903,6.262512646999997
92.39999999999903,6.394357674999996
92.49999999999902,6.301154943999999
92.59999999999901,6.061029566
92.69999999999901,5.816914183999997
92.799999999999,5.561125976000001
92.899999999999,5.094142933
92.99999999999899,4.738903024999999
93.09999999999899,4.586699603999999
93.19999999999898,4.163127619000001
93.29999999999897,3.8974025990000003
93.39999999999897,3.759844478
93.49999999999896,3.8246178649999996
93.59999999999896,3.7898604780000005
93.69999999999895,3.7638602029999997
93.79999999999895,3.4498038620000013
93.89999999999894,3.3919179540000006
93.99999999999893,3.4454856030000003
94.09999999999893,3.5013313640000017
94.19999999999892,3.557322683999999
94.29999999999892,3.597368968000001
94.39999999999891,3.6372662709999997
94.4999999999989,4.5961455
94.5999999999989,5.417739695999997
94.6999999999989,6.397106788000002
94.79999999999889,7.393575020999999
94.89999999999888,7.721803585
94.99999999999888,8.449049898
95.09999999999887,9.166122225
95.19999999999887,9.694691134
95.29999999999886,10.001410199999995
95.39999999999885,8.786039715999998
95.49999999999885,9.090151128999999
95.59999999999884,9.716204699999999
95.69999999999884,9.149724797000003
95.79999999999883,8.460744790999989
95.89999999999883,8.696045077000003
95.99999999999882,8.507601004999998
96.09999999999881,8.406327750000003
96.19999999999881,8.134608580000002
96.2999999999988,7.925074960000002
96.3999999999988,7.521807527000002
96.49999999999879,7.599751705999999
96.59999999999879,7.711634957
96.69999999999878,7.911193914999997
96.79999999999878,8.152041997
96.89999999999877,8.297724727
96.99999999999876,8.111122917
97.09999999999876,8.064816331
97.19999999999875,8.190636610000004
97.29999999999875,8.281010703000002
97.39999999999874,8.5195603
97.49999999999874,8.448664962000008
97.59999999999873,7.982147044999995
97.69999999999872,7.994967975000001
97.79999999999872,7.6367462539999975
97.89999999999871,7.214193561999999
97.9999999999987,7.017572791999995
98.0999999999987,6.645646951
98.1999999999987,6.416757829999999
98.29999999999869,6.869147670000002
98.39999999999868,7.177385031000005
98.49999999999868,6.796222244
98.59999999999867,5.5637677829999985
98.69999999999867,5.4091299559999975
98.79999999999866,6.197456441000003
98.89999999999866,6.297916681
98.99999999999865,6.034448888999997
99.09999999999864,6.007307327999996
99.19999999999864,5.656605150999999
99.29999999999863,5.694802753000001
99.39999999999863,5.5299618499999985
99.49999999999862,5.148504620000001
99.59999999999862,4.824180729000001
99.69999999999861,4.497634188000001
99.7999999999986,4.0644667650000015
99.8999999999986,3.6070960080000023
99.9999999999986,3.541546509999998
