"Time","Solver CPU Time per Time Step Monitor: Solver CPU Time per Time Step Monitor (s)"
90.89999999999911,28.036500000000014
90.9999999999991,28.84370999999999
91.0999999999991,28.553292000000006
91.1999999999991,28.382807000000014
91.29999999999909,30.598075000000005
91.39999999999908,29.743536999999996
91.49999999999908,27.70997599999999
91.59999999999907,27.023453000000003
91.69999999999906,26.582952999999996
91.79999999999906,26.060131000000005
91.89999999999905,26.76588900000001
91.99999999999905,27.450144999999985
92.09999999999904,28.75522100000001
92.19999999999904,29.135979999999996
92.29999999999903,29.124717000000004
92.39999999999903,29.516480999999988
92.49999999999902,29.250131999999997
92.59999999999901,29.141425
92.69999999999901,29.261822000000002
92.799999999999,29.519941000000003
92.899999999999,29.063959000000004
92.99999999999899,30.034004000000003
93.09999999999899,29.500909000000004
93.19999999999898,30.075075
93.29999999999897,31.01939599999999
93.39999999999897,29.18495700000001
93.49999999999896,29.306474
93.59999999999896,29.24662499999999
93.69999999999895,30.064680999999997
93.79999999999895,30.954459000000003
93.89999999999894,29.873554
93.99999999999893,27.866866000000005
94.09999999999893,29.161839000000004
94.19999999999892,27.908967999999994
94.29999999999892,28.113937000000004
94.39999999999891,28.893537999999992
94.4999999999989,28.626075
94.5999999999989,30.355086999999994
94.6999999999989,28.521710000000002
94.79999999999889,29.26511399999999
94.89999999999888,27.994103000000006
94.99999999999888,28.327089999999995
95.09999999999887,27.292100000000012
95.19999999999887,27.527367999999996
95.29999999999886,27.722368999999997
95.39999999999885,27.483918999999993
95.49999999999885,28.636717
95.59999999999884,28.313871999999993
95.69999999999884,25.722041999999995
95.79999999999883,26.58531600000001
95.89999999999883,26.76844699999999
95.99999999999882,27.827217999999995
96.09999999999881,27.792520999999997
96.19999999999881,29.100057
96.2999999999988,29.211398000000013
96.3999999999988,29.074517000000007
96.49999999999879,30.139208999999994
96.59999999999879,30.56297599999999
96.69999999999878,28.996370999999993
96.79999999999878,30.282665999999995
96.89999999999877,30.01199800000001
96.99999999999876,29.68737999999999
97.09999999999876,29.744398000000004
97.19999999999875,29.302771
97.29999999999875,30.124246999999993
97.39999999999874,29.677664999999998
97.49999999999874,30.320868999999984
97.59999999999873,29.874917999999994
97.69999999999872,29.508955999999998
97.79999999999872,28.340453000000007
97.89999999999871,29.00949299999999
97.9999999999987,29.272723000000013
98.0999999999987,29.024051999999994
98.1999999999987,28.535296000000002
98.29999999999869,29.026783999999992
98.39999999999868,29.704186
98.49999999999868,30.367470999999995
98.59999999999867,29.46799100000002
98.69999999999867,29.970649000000005
98.79999999999866,29.617246999999992
98.89999999999866,29.01627800000001
98.99999999999865,29.115275
99.09999999999864,27.651133999999992
99.19999999999864,29.506108
99.29999999999863,29.448230999999993
99.39999999999863,28.045160999999997
99.49999999999862,27.782639
99.59999999999862,27.87939200000001
99.69999999999861,26.565127000000007
99.7999999999986,25.895395999999998
99.8999999999986,25.781111999999997
99.9999999999986,27.321286999999995
